Property ID,Loan ID,Property Location,Original Value,Current Indexed Value,
1883507,71660,Yorkshire & Humber,"87,700 ","87,397 ",
3394286,71665,East of England,"46,000 ","101,824 ",
9963692,71670,West Midlands,"72,000 ","128,521 ",
7756040,71675,North West,"108,400 ","265,154 ",
9555894,71680,London,"70,000 ","131,574 ",
3429125,71685,East of England,"62,000 ","167,887 ",
2870240,71690,South West,"134,200 ","116,506 ",
7530712,71695,Wales,"82,100 ","50,073 ",
5833854,71700,South East,"53,900 ","54,049 ",
7994258,71705,North West,"178,200 ","135,199 ",
9937716,71710,Wales,"145,000 ","143,767 ",
9562489,71715,South East,"57,300 ","80,123 ",
1334655,71720,London,"91,100 ","222,886 ",
4646229,71725,South West,"101,400 ","100,576 ",
3957316,71730,West Midlands,"51,200 ","152,470 ",
1613830,71735,South East,"113,100 ","113,352 ",
5043593,71740,North West,"43,400 ","42,243 ",
3022938,71745,North East,"74,000 ","198,771 ",
7174148,71750,North West,"35,700 ","115,611 ",
3848342,71755,East of England,"153,300 ","153,518 ",
8375255,71760,West Midlands,"42,400 ","42,985 ",
6226967,71765,West Midlands,"95,200 ","92,092 ",
4010582,71770,South East,"37,000 ","87,756 ",
7100242,71775,North West,"84,700 ","78,448 ",
2228778,71780,London,"84,700 ","68,258 ",
1476883,71785,Scotland,"52,700 ","178,468 ",
9653922,71790,South East,"194,800 ","72,174 ",
8459077,71795,North West,"101,600 ","100,715 ",
3718755,71800,West Midlands,"58,100 ","127,764 ",
3433973,71805,North West,"15,000 ","37,654 ",
4760791,71810,South West,"47,700 ","194,775 ",
5920455,71815,London,"51,000 ","46,780 ",
1011744,71820,North West,"71,100 ","140,136 ",
8878189,71825,London,"35,500 ","61,948 ",
4601402,71830,South West,"37,000 ","92,240 ",
1412198,71835,West Midlands,"9,900 ","9,802 ",
8926114,71840,South West,"16,200 ","16,066 ",
7224995,71845,London,"25,000 ","55,687 ",
3869887,71850,Scotland,"201,200 ","535,559 ",
6415513,71855,North West,"32,300 ","101,151 ",
2360276,71860,East of England,"60,700 ","52,581 ",
3798701,71865,North West,"52,200 ","51,869 ",
1403188,71870,Scotland,"117,300 ","65,783 ",
1370983,71875,East of England,"114,300 ","87,715 ",
6396555,71880,South East,"99,000 ","503,439 ",
2879476,71885,East of England,"378,200 ","202,609 ",
6093338,71890,North West,"54,300 ","177,307 ",
2805477,71895,South East,"83,500 ","202,635 ",
5675297,71900,South East,"57,000 ","80,356 ",
9643650,71905,London,"79,000 ","79,396 ",
3117729,71910,London,"37,500 ","38,001 ",
5614119,71915,Yorkshire & Humber,"25,500 ","26,350 ",
9163362,71920,West Midlands,"260,300 ","88,218 ",
6516033,71925,South East,"127,000 ","126,902 ",
9206438,71930,South West,"52,000 ","123,529 ",
7862945,71935,East of England,"225,400 ","188,908 ",
1971751,71940,Scotland,"50,000 ","147,255 ",
2371502,71945,London,"119,900 ","120,022 ",
1740349,71950,South East,"64,000 ","241,199 ",
6807979,71955,London,"57,000 ","122,801 ",
5378420,71960,South West,"47,900 ","48,531 ",
5603469,71965,South East,"37,700 ","116,071 ",
9930792,71970,East Midlands,"70,000 ","69,448 ",
6857138,71975,East Midlands,"133,500 ","88,651 ",
9126499,71980,London,"63,800 ","64,270 ",
6117020,71985,London,"108,700 ","109,171 ",
1514768,71990,South East,"42,000 ","76,799 ",
6269974,71995,East of England,"51,400 ","129,967 ",
7537614,72000,North East,"115,600 ","161,954 ",
9380627,72005,South West,"58,000 ","46,515 ",
9970841,72010,North East,"58,400 ","46,859 ",
7802001,72015,South West,"52,000 ","82,422 ",
6428564,72020,South East,"84,000 ","200,336 ",
1510929,72025,Yorkshire & Humber,"160,800 ","155,740 ",
8395035,72030,East of England,"150,100 ","149,993 ",
1569356,72035,South East,"178,000 ","177,956 ",
8186955,72040,London,"42,300 ","185,339 ",
1704366,72045,Scotland,"125,500 ","114,379 ",
9184671,72050,South East,"341,100 ","109,301 ",
9924175,72055,West Midlands,"94,000 ","154,943 ",
8561831,72060,Yorkshire & Humber,"74,000 ","214,285 ",
5551446,72065,North East,"105,400 ","300,798 ",
5993241,72070,South West,"62,000 ","150,008 ",
6400660,72075,South East,"121,700 ","122,346 ",
8993725,72080,London,"32,000 ","80,192 ",
4194957,72085,South West,"153,300 ","506,939 ",
1070817,72090,Yorkshire & Humber,"90,100 ","205,516 ",
7361715,72095,South West,"77,000 ","76,947 ",
6633268,72100,West Midlands,"116,400 ","116,316 ",
3929855,72105,North West,"50,000 ","185,164 ",
7443845,72110,North West,"103,100 ","71,719 ",
7616012,72115,East of England,"44,400 ","44,037 ",
6541453,72120,South East,"55,000 ","119,516 ",
8670355,72125,North East,"79,200 ","79,604 ",
3953905,72130,North West,"121,600 ","119,423 ",
3382139,72135,London,"57,000 ","80,267 ",
4823887,72140,London,"118,400 ","118,088 ",
8951801,72145,Yorkshire & Humber,"131,800 ","132,773 ",
3488701,72150,West Midlands,"411,600 ","347,175 ",
9325490,72155,East Midlands,"37,000 ","119,728 ",
8421259,72160,Scotland,"66,100 ","66,528 ",
2115175,72165,East Midlands,"55,900 ","188,502 ",
9135274,72170,London,"87,000 ","209,033 ",
2936661,72175,South East,"15,500 ","49,011 ",
2710428,72180,West Midlands,"131,900 ","222,866 ",
9233568,72185,Yorkshire & Humber,"83,000 ","67,300 ",
1231814,72190,South West,"50,000 ","119,910 ",
4855532,72195,South East,"55,200 ","44,032 ",
1990774,72200,London,"107,600 ","106,906 ",
5623902,72205,North West,"47,000 ","46,648 ",
6520865,72210,North West,"42,000 ","91,811 ",
7397489,72215,South East,"43,400 ","43,344 ",
3448893,72220,West Midlands,"78,600 ","259,082 ",
3514855,72225,London,"28,200 ","28,566 ",
5599388,72230,Wales,"42,250 ","106,043 ",
2907572,72230,Wales,"42,250 ","106,043 ",
1248413,72230,Wales,"42,250 ","106,043 ",
3418655,72230,Wales,"42,250 ","106,043 ",
2388426,72235,South East,"135,000 ","135,100 ",
7489219,72240,South West,"37,000 ","80,567 ",
4870762,72245,West Midlands,"101,900 ","101,890 ",
2175558,72250,Yorkshire & Humber,"41,300 ","41,570 ",
9057282,72255,London,"63,900 ","63,390 ",
9995025,72260,West Midlands,"87,500 ","87,839 ",
7988270,72265,West Midlands,"100,800 ","88,306 ",
7549121,72270,East of England,"88,100 ","87,590 ",
2887551,72275,South East,"51,800 ","51,509 ",
5956999,72280,South East,"118,200 ","275,526 ",
8189802,72285,East of England,"26,800 ","62,640 ",
4683334,72290,Scotland,"137,300 ","137,118 ",
1466324,72300,South East,"6,600 ","6,525 ",
6627577,72305,London,"34,200 ","33,953 ",
8987765,72310,East of England,"59,500 ","59,368 ",
6118743,72315,East of England,"50,200 ","45,171 ",
2385679,72320,North West,"108,500 ","93,850 ",
2366797,72325,North West,"72,000 ","216,858 ",
2519927,72330,South West,"135,400 ","134,885 ",
2755891,72335,West Midlands,"61,000 ","173,626 ",
7642657,72340,South East,"56,000 ","152,940 ",
4905193,72345,North West,"275,600 ","205,633 ",
7061483,72350,Wales,"93,900 ","225,079 ",
3009941,72355,East of England,"297,300 ","298,454 ",
5609987,72360,South East,"93,200 ","290,330 ",
2685605,72365,Yorkshire & Humber,"49,000 ","72,704 ",
1266057,72370,London,"99,600 ","316,494 ",
1110586,72375,North West,"120,800 ","120,952 ",
4891259,72380,Scotland,"202,700 ","229,838 ",
4014912,72385,North West,"59,000 ","216,274 ",
4351778,72390,South East,"93,000 ","93,738 ",
2966499,72395,South West,"55,000 ","150,130 ",
2697822,72400,South West,"48,100 ","48,293 ",
4901786,72405,South West,"50,150 ","125,686 ",
3233002,72405,South West,"50,150 ","125,686 ",
6290716,72410,South East,"118,300 ","145,723 ",
3450710,72415,South East,"99,000 ","95,086 ",
2141862,72420,East of England,"36,500 ","35,809 ",
1652122,72425,North West,"149,500 ","150,098 ",
4386741,72430,London,"137,700 ","137,947 ",
6212400,72435,South West,"48,000 ","48,383 ",
9738362,72440,Wales,"56,000 ","55,531 ",
8253134,72445,North West,"64,700 ","65,312 ",
4122523,72450,South East,"72,400 ","72,785 ",
8623556,72455,South West,"129,100 ","128,459 ",
8953168,72460,London,"99,800 ","99,792 ",
8412120,72465,North West,"40,200 ","163,818 ",
1877942,72470,South East,"71,000 ","138,284 ",
3374058,72475,East of England,"62,700 ","62,134 ",
5555660,72480,South East,"110,800 ","111,488 ",
5742828,72485,London,"254,800 ","254,117 ",
8248299,72490,East of England,"94,500 ","311,282 ",
5670231,72495,London,"41,800 ","196,529 ",
9931152,72500,South West,"115,600 ","115,455 ",
6931845,72505,West Midlands,"50,500 ","84,232 ",
8845955,72510,East of England,"108,000 ","108,554 ",
1452428,72515,South West,"83,700 ","66,500 ",
5582510,72520,Scotland,"161,200 ","161,308 ",
6297112,72525,North West,"26,600 ","26,356 ",
9685775,72530,North West,"22,200 ","22,018 ",
9833231,72535,South East,"68,500 ","68,510 ",
7432396,72540,Scotland,"67,300 ","66,734 ",
5499721,72545,Wales,"113,600 ","113,081 ",
5382275,72550,East of England,"25,300 ","47,018 ",
1695649,72555,North West,"63,000 ","127,689 ",
9103664,72560,Scotland,"65,000 ","65,542 ",
1188248,72565,Northern Ireland,"107,900 ","385,700 ",
8177310,72570,South East,"142,700 ","137,608 ",
6481727,72575,London,"63,500 ","63,802 ",
4951621,72580,East of England,"65,200 ","173,101 ",
4471005,72585,South East,"219,100 ","219,684 ",
9772899,72590,North West,"90,200 ","257,468 ",
2732270,72595,Yorkshire & Humber,"102,300 ","129,575 ",
6082978,72600,Scotland,"47,200 ","46,754 ",
9337290,72605,East of England,"88,600 ","85,767 ",
6951151,72610,South West,"119,700 ","119,964 ",
7687531,72615,North West,"62,000 ","59,285 ",
2009824,72620,South East,"65,300 ","51,715 ",
5381736,72625,West Midlands,"80,600 ","80,774 ",
6567328,72630,North West,"32,700 ","30,240 ",
9836417,72635,West Midlands,"27,000 ","70,249 ",
1060914,72640,Yorkshire & Humber,"31,600 ","32,676 ",
1521259,72645,London,"30,000 ","84,672 ",
3041653,72650,East of England,"24,000 ","23,779 ",
8212911,72655,South West,"15,900 ","41,322 ",
6338204,72660,Scotland,"133,400 ","258,191 ",
2986924,72665,South West,"46,300 ","24,733 ",
9020509,72670,East of England,"88,000 ","87,250 ",
6094195,72675,South East,"50,000 ","114,599 ",
3265577,72680,South East,"64,600 ","65,447 ",
4588520,72685,North West,"70,400 ","61,105 ",
6824364,72690,South East,"67,000 ","270,470 ",
2310938,72695,South East,"46,700 ","46,353 ",
7307568,72700,South West,"93,000 ","208,259 ",
5133163,72705,East of England,"35,500 ","142,455 ",
8031049,72710,East Midlands,"91,000 ","90,844 ",
5815080,72715,South East,"26,900 ","82,044 ",
2997721,72720,Wales,"49,500 ","50,536 ",
1441876,72725,South East,"98,300 ","97,774 ",
1482154,72730,North West,"24,900 ","25,127 ",
1544102,72735,West Midlands,"32,300 ","84,308 ",
9805500,72740,West Midlands,"102,400 ","102,551 ",
2900483,72745,North West,"8,300 ","9,013 ",
5836246,72750,Scotland,"73,000 ","155,295 ",
2006457,72755,Scotland,"25,000 ","89,450 ",
9829969,72760,London,"99,500 ","481,113 ",
3248556,72765,North East,"78,300 ","78,288 ",
8946461,72770,Scotland,"52,800 ","98,306 ",
1548884,72775,Northern Ireland,"109,400 ","110,093 ",
4178940,72780,London,"93,000 ","92,775 ",
7074288,72785,East Midlands,"161,400 ","161,492 ",
1007525,72790,East Midlands,"146,300 ","146,473 ",
9080657,72795,North West,"86,500 ","77,824 ",
5910948,72800,South East,"9,700 ","29,880 ",
3319401,72805,North West,"47,600 ","148,690 ",
3393624,72810,West Midlands,"91,700 ","269,504 ",
8852666,72815,Wales,"84,600 ","83,903 ",
3293906,72820,Scotland,"31,000 ","51,611 ",
2282479,72825,Yorkshire & Humber,"79,100 ","79,138 ",
6433241,72830,London,"55,900 ","117,444 ",
7518862,72835,West Midlands,"100,000 ","274,133 ",
5530546,72840,East Midlands,"198,900 ","198,090 ",
8587920,72845,London,"82,000 ","82,082 ",
4138910,72850,West Midlands,"73,000 ","191,804 ",
9989846,72855,South East,"494,600 ","272,875 ",
4928083,72860,London,"97,200 ","65,550 ",
1034287,72865,Scotland,"33,800 ","134,863 ",
4872311,72865,Yorkshire & Humber,"32,000 ","70,000 ",
1413855,72870,West Midlands,"135,400 ","134,279 ",
5337750,72875,West Midlands,"144,900 ","144,515 ",
3239115,72880,West Midlands,"79,800 ","80,942 ",
2979360,72885,London,"3,000 ","3,156 ",
4095838,72890,West Midlands,"120,600 ","348,591 ",
8688633,72895,East of England,"61,300 ","61,994 ",
9231997,72900,Yorkshire & Humber,"78,000 ","192,488 ",
1428416,72905,London,"90,000 ","255,599 ",
3317391,72910,North West,"232,300 ","231,402 ",
5618136,72915,North West,"113,000 ","267,776 ",
6897862,72920,Scotland,"93,300 ","84,203 ",
4038413,72925,South East,"37,000 ","36,724 ",
9642493,72930,Scotland,"65,700 ","66,044 ",
4120110,72935,London,"529,300 ","283,249 ",
3974387,72940,West Midlands,"115,700 ","115,285 ",
3039956,72945,Wales,"14,500 ","48,827 ",
3581286,72950,Scotland,"105,000 ","104,983 ",
1690547,72955,South East,"135,800 ","173,556 ",
7343732,72960,South East,"9,100 ","8,426 ",
7900954,72965,North West,"145,000 ","294,510 ",
6645646,72970,Northern Ireland,"117,600 ","103,692 ",
5889033,72975,South West,"28,000 ","104,243 ",
9446835,72980,East Midlands,"123,900 ","124,978 ",
1682570,72985,West Midlands,"178,200 ","166,709 ",
2605146,72990,London,"74,500 ","188,667 ",
2209279,72995,Scotland,"43,000 ","193,344 ",
8111410,73000,North West,"276,900 ","276,731 ",
6948585,73005,Yorkshire & Humber,"126,000 ","125,610 ",
4118596,73010,South East,"86,400 ","164,247 ",
3887610,73015,London,"222,400 ","222,291 ",
3992395,73020,West Midlands,"48,200 ","48,615 ",
5279122,73025,London,"726,900 ","80,795 ",
1798725,73030,Wales,"39,000 ","94,856 ",
7123772,73035,East of England,"81,100 ","80,719 ",
4909774,73040,Wales,"68,100 ","67,496 ",
7933121,73045,South West,"185,000 ","162,180 ",
4540668,73050,Yorkshire & Humber,"98,800 ","99,323 ",
4220060,73055,North West,"15,000 ","29,217 ",
9470813,73060,West Midlands,"99,900 ","99,517 ",
4473033,73065,London,"44,100 ","122,531 ",
8663245,73070,Yorkshire & Humber,"93,600 ","202,355 ",
3230417,73075,South West,"145,000 ","436,778 ",
3269912,73080,North West,"99,200 ","77,140 ",
5591078,73085,West Midlands,"25,200 ","25,752 ",
5389168,73090,East of England,"203,500 ","203,621 ",
5576121,73095,North West,"25,000 ","74,764 ",
2799232,73100,East Midlands,"240,600 ","241,442 ",
1761615,73105,Yorkshire & Humber,"35,900 ","35,134 ",
7096488,73110,London,"65,000 ","61,457 ",
1686906,73115,London,"59,600 ","173,741 ",
4460887,73120,South East,"15,000 ","45,241 ",
2509077,73125,East of England,"56,300 ","56,903 ",
1654548,73130,South East,"52,900 ","52,802 ",
3333396,73130,South East,"50,000 ","49,650 ",
1725804,73135,Yorkshire & Humber,"40,000 ","56,083 ",
6989063,73140,East of England,"28,900 ","28,674 ",
6720139,73145,South East,"58,900 ","58,238 ",
1609266,73150,West Midlands,"27,000 ","72,524 ",
6753357,73155,South East,"32,000 ","147,422 ",
9765549,73160,South East,"62,000 ","180,575 ",
